correlation,0.0008870418705943263,-0.0012050993435024806,-0.0018799215630742553,0.0010154429991339137,0.0023892073183327906,0.00043265504893159147,0.002265722314683627,-0.0002673696058328749,-0.0005270039088030927,0.0025660301715867907,0.0004342340955768722,-0.0003714405893263102,-0.00011690353983075786,-0.0019186230173820445,0.0039854761186456185,0.001813757388464542,-0.0022952048174931772,-0.001025460261210588,-0.002288957018934934,0.002667363735041405,-0.00014370802893058998,0.0014891966998396855,-0.0016966766373560287,-0.003551576622898168,-0.0038737306850500967,0.0020540568455195423,-0.0019068347222672354,-0.0001728782015688498,-0.0002964558633431962,-0.0011326441014818923,-0.00023628593458683057,-0.00034691468665165977,-3.129581658191286e-05,0.0007765128930329883,-0.002419231778061263,0.00276557046518699,0.00035000529882127856,-0.0020431821005134176,-0.0003944919285000764,9.086784825916583e-05,-0.001426468620254952,0.0013950881300617709,-0.0011261211090408494,-0.0013100237073199105,0.001196076563098549,-0.0003181940140398923,-0.0029125298980746217,-0.0016614514347883266,-0.0006720077630544515,0.0008227682440400001,0.00288303169201768,0.0004002018008612831,8.995257778661308e-05,-0.0017002224678202935,-0.0009610189859362323,-0.0011609757134430074,0.00263144593429402,-0.000802599520650893,-0.0006706282156089803,-0.0002083980384210121,-0.003228623832254989,-0.0008601124008300546,0.0009644762247671327,0.0004937506323338932,0.0028716208164267358,-0.00035343746874913934,0.0007082643257575021,0.0003728986220118904,-0.0008750903486310731,-0.003630801768349204,-0.0005533544348942763,-0.0024983647192073463,-0.0037710673797367116,-0.00041611207207590845,0.0019725594540234803,-0.001508877598295889,-0.0022269315099559795,3.491011072456299e-05,-0.0020470465679095504,-0.0002062247787071383,-0.0005290388635048587,-0.0017543966802748387,-0.0006465092079423805,0.003882137701795671,0.0011677640498986904,0.0033826420332223124,0.0022911096902339346,-0.0017790953701964903,0.0023757207018206827,-0.0002000538517056911,-0.0013321136288169334,-0.0012856652204006895,0.0023193553633056806,0.0005960270377833039,0.0015200568543587561,0.0018167961670558217,-0.0010608452676658703,-0.001217241244925982,-0.0017794420434587975,1.3243900595216825e-05,-0.002090958894663091,0.0002654696410279784,-0.0021483914064616373,-0.0002722522263767562,0.0003923550912006686,0.0007777996700571198,-9.503263679861863e-05,0.002345958380913565,0.0016892400579805792,-0.00300064075836135,0.0018631154863644832,-0.0010941138924151395,-0.00035324821572628077,0.0006678685435766712,-0.0011617967711678174,0.0008444037858476071,-0.0001838662595610215,-0.00031645518156296897,0.0015082385910692075,0.00028145720091905146,-0.0026192337964582907,-0.003175842661298949,-0.0016889743212598752,0.0008489451864488376,-0.001840660448515548,-0.0023909724266827264,0.0003542611079230779,-0.0006157556557767282
covariance,0.000160842899666542,-0.0013539530731837399,0.0009266195572655263,0.0013679717307067698,0.0006320796003256831,0.0001846702883388692,-0.0005919841660215752,-0.0003288383881703166,-0.0009550175178620044,0.0015960274732562886,0.0009337771330949961,-0.00030759430636148215,-0.0008262814373578987,-0.0007814781131292832,0.0014867585529849574,0.0018429712251981116,-0.000575405216252312,-0.0003336055481971319,-0.0008765119672380891,0.0009409711667450167,0.00012371045183845992,0.0011024951949301404,-0.0004949455152211071,-0.001624066098754286,-0.0023626078742121797,0.0006869097550341914,-0.0003088465188652446,0.0005872950831265674,0.0004532758806211253,-0.00040309713395323516,9.295273905861125e-05,0.0006647468659312359,-0.0004353698962274523,0.0007228722098759698,-0.000805706352539779,0.0008429838015304302,0.001585315109531664,-0.0009335518028863243,-7.947496416298756e-05,0.0002752767770852231,-0.0005816463240188611,0.0012796774601935925,0.00021800359197803637,0.0006290773228096484,0.0007691718681225471,0.0014318875740259717,-0.0012400552269420067,0.00038078025372236706,-0.0009372651899996397,0.0008109471261940641,0.0003608393530417483,0.0010378530679417963,0.0007881207708730168,-1.5852783127186177e-05,-0.0006785530483847694,-0.0003719153120030006,0.002088217086652765,0.0009455791529587389,-0.0011237126522073162,-0.0007057027388067841,-0.0012871780307661886,3.5434633164619476e-05,0.0012543738668054651,0.0006284601971953764,0.0019517315106765767,-0.0006484153043943696,0.00011557797756722721,0.0005618256964442567,-0.0005889400921703436,-0.0015770244842011987,-0.0006156510297668795,-0.0008912819133305069,-0.002393083146373664,-0.0003585673912311904,0.0005296755854855984,-0.0012151453770240465,-0.0010035274766984177,-7.227174651938011e-05,-0.0007929969188548317,0.0015681631587626942,-0.0011944206817133818,-0.0008030420720907776,0.0012275882728057955,0.002761149373154261,0.0011087265142599616,0.001661024668876399,0.0008528623301182441,-0.0012870354579111638,0.0003300918751847348,0.0006125965327598914,-2.9705130524841177e-05,-0.00036755202072093934,0.0016925006575114648,-0.0009017623813287216,0.0018733546483937452,0.0012132660980395961,-0.0009471856863326268,-0.00145291102429231,-0.0008259705669177363,-0.001314683556702654,-0.00030006627299544996,-0.0004717589140779767,-0.0006204253329867372,0.0012971618300688143,0.0011414146189335519,-0.0011149715143931513,0.00013332577180422267,0.0010510306185659872,0.001148841222662408,-0.0007024341079635459,0.0007659417698548731,-0.0012160728457881003,0.0007511287042992384,0.0005933662055970975,-0.0005919274402306959,-0.00015468167635476892,0.0003814067510867452,-0.0009955610962822988,0.0012847449513466408,-0.0008479688245816284,-0.0003028205435059915,-0.00011792642241440869,-0.0006672365482353641,0.0007446162542670382,-0.0011236548347412843,-2.906411802021986e-05,-0.0002441169074407818,0.00025959101516751356
gemm,0.0002897048339317409,-0.0022347685166163567,0.0016306650486063675,0.0010494197083545135,0.0010612430194691744,-0.0001448256343006326,-0.00028174950503056113,-0.00030696103239739544,-0.0013319150165005812,0.0015892963638853635,0.0010396886218474303,-0.00011576460774112665,-0.0017390160226366585,-0.0012774986656343874,0.0016086649896486186,0.002651299188814678,-0.0018592483265820192,-0.0003876820483016257,-0.0009815658946244195,0.0011330032811774462,0.0002406671318410336,0.0016739039160093843,-0.0009616561457935151,-0.0025928994015918796,-0.001743811672996445,0.0008370845636346968,-0.0006595497320575551,0.0007277478734078928,0.0004361357584041989,-0.0006718300157647011,0.00018630557116449818,0.00045267479220422466,-2.8985996300715344e-05,0.0004260837968216453,-0.001174963643549105,0.0003833989248960279,0.0016738222838071518,-0.0012746840454866163,-6.547833595785634e-05,-0.0004628507177097129,-0.0011489815839507364,0.0018475130000072647,-0.0005654242762118513,0.0006699897534821907,0.0011975214131185275,0.0016260944399551522,-0.0012052488164943182,0.0005670875155677398,-0.0015211528116140717,0.0008670450767769782,0.0007723134727532369,0.0011660671533813855,0.0008444400251998255,0.0003341425580300792,-0.00035376245164059827,-0.0005416765611530367,0.002920847043174877,0.00026147883242326014,-0.0010578262470314964,-0.0005914771002911342,-0.0002577258074291388,-0.0001111121657700489,0.0018861265223474926,0.0010604093300953313,0.0017877936754505048,-0.000798776724282724,0.000986716380603069,0.0015338791488852341,-0.0010948899545366185,-0.0018254293917166645,-0.00039007272623424753,-0.0013316155697827559,-0.0032601868832685277,-0.0010379109232338652,-0.00034544940161948843,-0.0011997524490181132,-0.0013701612566774763,-0.0003417630987314624,-0.0008200093969567262,0.0016399789330063396,-0.0012838223527877643,-0.001282661725315533,0.0012556185289145946,0.003204267299741242,0.0008302192657224006,0.0017651321976711503,0.001897267029315476,-0.0016956321396438723,0.0009132761076713265,0.0009552723588709386,-0.000366317712582208,0.00021530268282664042,0.001983796265976932,-0.0014732705085744211,0.0022066329316253862,0.0015820149304730607,-0.0010252329661235298,-0.0018549281380672502,-0.0016877014880343649,-0.0011302297981627715,-0.00035376290029096616,-0.00010014546082127282,-0.0014797651467211206,0.0012135561265933102,0.0006201290314403409,-0.0008439652014551681,0.0006482340048719772,0.0014480413233904084,0.0021760328893238403,-0.0012721844852174758,0.0014677988305557836,-0.0013620244282248205,-7.798518686566823e-07,0.000806806152602938,-0.0014733103802607303,6.867005306699911e-05,0.0003935744124826243,-0.0007997703750906685,0.0012905328006991674,0.00017559699488539296,-0.001279180702696954,-0.0004895912952409241,-0.0007314516612305054,0.00043147235015724474,-0.0017194336912752203,-0.0006435843207541046,0.000177702895800596,0.00017378889310467783
gemver,0.001021878421004473,-0.00014163877118736018,-0.0005170723544648292,0.0010459872336376344,0.0007459632499561293,6.747278339235444e-05,0.0013687163637245002,-0.00129306905244263,-0.0004782333019771243,0.0010742319349046122,0.0009183300770219229,-0.0006448890200649118,-0.0006027031799738448,-0.00192290482970239,0.002617775593380892,0.0014170992127157844,-0.001770703168820207,-0.0013699008291118613,-0.0018604015194488071,0.0014346302474315684,0.00040041459961083985,0.0014587867572888587,-0.0011600430434709316,-0.003037542281849016,-0.0015135812411583977,0.0020708294141128384,-0.0023024661369178785,-2.9959657309765305e-05,-0.0004021655194480707,-0.001105007390270981,0.0006522467157098571,-0.00037564407802612116,-1.2268088304631806e-05,0.00047115998270366954,-0.0011421769572175975,0.0018850185787090657,0.00015953150041934998,-0.0010363412690582924,-6.757110245956229e-05,0.000513101879397578,-0.0018044289002287861,0.00013894918696431718,-0.0010095817224475344,-0.0013397045928995486,0.0011982154480269316,0.0008855618548372828,-0.0020964607965189793,-0.0011096045376461916,-0.0010314755990740673,0.0006090784637169652,0.0005732807112662605,0.001356080344764404,0.0009200126818718595,-0.001311482523972746,-0.0014461666974596684,-0.0004682691707045197,0.001981359044578821,-0.0008790099516587916,-0.0008142637487617707,-0.00046993775211345655,-0.0015329052264097314,-1.2019316519569148e-05,0.0019494059655452305,0.00034340928643853086,0.0013958390244455186,-0.0003178882043511741,-0.0007373762865596692,-0.00021220526251469846,0.000343078329871972,-0.001670885789697083,-0.0011272272633767112,-0.000985664912396884,-0.0024037652332851195,-0.00028742840329529934,0.00024243165283886642,-0.0012381932194977584,-0.0016955372752509917,0.00022730994795684806,-0.0009234291171362387,0.001053216496552908,-0.0005850297187346044,-0.000560350069447896,0.000404815445725004,0.0030123841196485553,0.0010310132730040297,0.0016677802074301033,0.0013486340393051327,-0.0006414228057526659,0.001962026906119841,0.0005511209926873439,-0.0010525315106568057,-0.0005414709743398184,0.0027792928410497676,0.0002395705909509423,0.0013819859878529284,0.001601969006175858,-0.0014687065515811238,-0.0006930367433566154,-0.0009783096991946045,-0.0012036570386707184,-0.001554250177497448,-0.0008354487914495344,-0.0013363191817577097,0.0010355264614067352,-0.00026809431958901186,0.00016125569572977838,-0.00010382811866539839,0.00039175922655099925,0.0013938986731171993,-0.00124361695634434,0.0009586715121073767,-0.001147785582315148,7.106803263537832e-05,0.0007166048554161966,-0.0011459690447320437,0.00017051272469239016,0.0001080394669242643,0.00019928724560810162,0.0008146412359318505,-0.00044934276530450194,-0.002400906160149951,-0.0006676904151344527,-0.0012943046697890138,0.0006487705999060674,-0.0006657196365452718,-0.0015559902847336947,-0.0007209590296073565,-0.0008862890088155035
gesummv,0.000536917920366842,-0.0016310316847053866,0.0003205712654321783,0.0008219961280405567,0.0006366232166254671,0.00014488915170193987,-3.1479856176680862e-06,-0.00029510255603253067,-0.0009118839124322792,0.0015661350311913422,0.0010151409554287796,-5.237049946688701e-05,-0.0011488079471111928,-0.000563472033612671,0.001629820502499612,0.0016316268144406464,-0.0015743543382446068,-0.000750375774661607,-0.0005752369676757066,0.0010271142725477424,0.0005452672132436377,0.0008883812005039946,-0.00026623612156558815,-0.00236486657140208,-0.002575205708951195,0.0005717848723792866,-0.00048701821450840516,0.001184619829621434,0.00031899950681690825,-0.00038576897567995624,0.0006144167803284311,-1.4024227967575127e-05,-0.0004194617096884961,0.00047437434378205286,-0.000777835620135383,0.00021625241077894908,0.001025550189762387,-0.0012770524779118079,-0.0005086031919005151,0.0003585915272746798,-0.0010298237183167995,0.0008883981440809547,-0.0003917687107744758,0.00036152728286683564,0.0010696858681621222,0.0007487661397918114,-0.0007556901767012003,0.0006641066663051301,-0.0012742789279923802,0.0007701970926434094,0.0004220686185912792,0.0005980034171697361,0.0004677062575484702,0.0003260774925407997,0.00014411843264053122,-1.4923528206689002e-05,0.0021563428782047952,0.0005471854674397036,-0.0012107341619496787,-0.0009441311847240286,-0.0014028519947101433,0.0002469734236212897,0.001113069885874676,0.0005414377693701088,0.0015985272297320777,-9.306997466685357e-05,9.257834722649382e-05,0.0006501856295958426,-0.0005196329516894726,-0.0013982862935314865,0.00025454458742641756,-0.0004644393435270569,-0.0017491922069809312,-0.00038114455644465,-3.4761917980409464e-06,-0.001416779574969422,-0.001215470407492661,-9.934634743881044e-05,-0.0002971001242765978,0.001231915873959647,-0.0006863615242256729,-0.0008916517260746692,0.0009070928920632574,0.0019993654636997486,0.001202636473477088,0.0005872742735952014,0.00045290405616765913,-0.001628922846732674,0.0005486291610459163,0.00036120431298323363,0.00042719975538359504,5.1732194479395836e-05,0.0016889913670448274,-0.00034498907426009387,0.0019969204204878838,0.0012875784223704318,-0.0006674225869785512,-0.0009724196930238937,-0.0008510989315085639,-0.000677714100571964,6.309468094408404e-06,-0.0001604711712367811,-0.0012754366135955342,0.001022239828079216,0.001115021427553032,-0.000683103886140723,1.232997624885134e-05,0.0006380973591122648,0.0008509089912813791,-0.000969051105426462,0.0008914290171645028,-0.0005391132052716065,0.0001735949991534865,0.000768548742662249,-0.0002234453378325143,2.0315488485678988e-05,0.0007221143992431513,-0.0007222788744805913,0.0008065495763138494,-0.0007634579416083208,-0.00032024341703089344,-0.00045303058815862157,-0.000787339413215895,0.0005855124373251889,-0.0015802525569682097,-0.0004699512712440357,-0.00019066763081016603,0.0004023492595923355
symm,0.0006647144872219312,-0.0018819356132705675,0.0005612377333200652,0.0017652022022209197,0.002119573944139085,0.0007433503092542062,0.0005191901218930497,-0.00042968841325870434,-0.0010574939526349048,0.0019356962659447198,0.0017086316733724107,-0.0005692112115596819,-0.0011406644901303241,-0.0016582227486372884,0.0032882772299180334,0.0016562751442546016,-0.0020936553840429084,-0.0012754994345261852,-0.0018944887812752762,0.001023998449915941,0.00020547242693543996,0.0016691037948406524,-0.001200371125474033,-0.0026230140879589274,-0.0024504230299081126,0.0020429171890835834,-0.002091979471576438,0.0007903314978939829,0.0003186732830126596,-0.0011918927978656843,0.0006712890514125267,0.00034798402704758587,0.0002585613744516643,0.0008894474215564067,-0.000249863613352531,0.0014091658603141539,0.0024942922436255676,-0.0012613355584369021,5.823562163093019e-06,9.854892412555386e-05,-0.0014043442292793978,0.0005569690459688599,-0.00034440842782540687,-0.00041008834695706976,0.00095461407775139,0.00026585580314605374,-0.0016361642810720064,-0.0008285546603269831,-0.001859278607855631,0.00038823118702958366,0.0004194167567216223,0.0010261586859526919,0.001042705696191665,-0.000199386929086302,-0.0010661550190606244,0.00030870087252378437,0.0021959846386667586,-8.010998961348438e-05,-0.0008397402541254342,0.00011470436568538497,-0.0016295656863298952,0.00046639645325048364,0.0021748446093563883,0.0007564913529063559,0.0018201960649972995,-0.00022681426963881417,0.0001453379800513389,0.00012125447209694414,0.0012414984157571149,-0.0020487627590188764,0.0002591401864143362,-0.0010128016645240855,-0.004272924927745276,-0.001008298712129884,0.00038502251626461363,-0.0007956928456959405,-0.0017056970776717537,-0.0013302227088949825,-0.000710844930801361,0.0017789980503783393,0.0004983680077851131,-0.0012737560966351856,0.00036397087238043875,0.0031929163825316644,0.002288657418395388,0.002697988347703637,0.0015013030761328295,0.0002487029894045178,0.0015284415397927573,0.00030951780970129666,-0.0010336661296118214,0.0004987551825539221,0.0019881973598284966,-0.0004155854158596142,0.0017674307425456421,0.0016232593020090876,-0.0009324071988754857,-0.002290221390219151,-0.0012803919985192383,-0.0009885789065426282,-0.00025028573904754223,0.0004295143071996799,-0.0006088914755979969,0.0011266738081270992,0.0023274111378481627,4.028949298078203e-05,0.0011054669842116326,0.0024371904728468508,0.002560919242521203,-0.0008809285160368832,0.0005373046512745075,-0.0013703274087274449,0.0005399042343646015,0.0011307592038274075,-0.0009203841933961367,0.0008598930612454329,-7.948849525185119e-05,-0.00014703832297284004,0.00032616155647301464,-0.0002720245872022647,-0.0020895780924190745,-0.001033153773160678,-0.001156563140471682,9.256936543774022e-05,-0.0015482827782731425,-0.001335201359272636,-0.0005484115897452807,-0.0005982618032688382
syr2k,0.00018563161166763496,-0.002668854746321937,0.0005394834482579179,0.002468644787768426,0.0009460991214754441,-0.0007155206909084717,0.00018804005294855003,-0.0002980725418886075,-0.0009698830820070725,0.0022551953237862936,0.0009979163005895812,-0.0001991832901198491,-0.0012623743763139248,-0.001352108075314556,0.0014429397183655303,0.0030583386612968093,-0.0016969719579885184,-0.0002375338257562279,-0.0013413574539216907,0.0015928140897523751,0.0005150221389478495,0.0016074811622440227,-0.0012529234580721425,-0.0032169714485545146,-0.0024093240580937577,0.0005685303803540427,-0.0004310525577114855,0.0010407604894143415,0.0006502893608161354,-0.00046403927934658316,-0.00039099277881343204,0.001063886577185258,6.18777628667224e-06,0.0009815725442756864,-0.0011852632092189776,0.0008592744952486762,0.0019276591356381025,-0.0016570870395288364,7.67729044045237e-05,0.00010547122580688169,-0.0007583255212880017,0.0013462795037019698,-0.000640982489409742,0.0002578743552600248,0.0008929468140608647,0.0016756638734524256,-0.0027336786625834397,0.00029264058312864193,-0.0017685941756181737,0.0003393507231521653,0.00028226640948890815,0.0004548895910933094,0.0007775199413696431,-0.00016950310805441404,0.000406907184490344,0.0003490861196372531,0.003087093829094556,0.00025525586073110225,-0.00076658645515305,-0.0007787391070285759,-0.0011729468364569068,0.0005539215329794057,0.0023433964763006025,0.0010405361490174155,0.002310167863222225,0.00010227406937701744,-0.0002978577232500935,0.0007978843209457409,0.00021209295647912023,-0.0010657402106682473,3.2256124481736235e-06,-0.0010742412375128135,-0.003081326094533407,-0.00044548591042505655,1.9850002858716337e-05,-0.0018936246738948366,-0.0015059531793998428,-0.00016307172150349785,-0.0005372934660954343,0.002211499429201715,-0.0004709581278968306,-0.001711848818672479,0.0009060419700455731,0.00327557778374202,0.0015571392181383007,0.0013544219333528997,0.00023281586916048334,-0.001263717946843909,0.0009050710814955727,0.0008025950170246109,-0.0002166530918698713,0.0002998407852549628,0.002103276088937698,-0.0007115018887744059,0.002602112078255397,0.0018730914825420603,-0.0016799338262155122,-0.0014001201572517114,-0.0016049558516690674,-0.0011122077229298486,-0.0004727110492694919,9.024604353478274e-05,-0.0015685794827918057,0.0013761547466567042,0.0010978809963985855,-0.0009499328718392389,0.00019180239750291796,0.0010089836081822962,0.001073431211360478,-0.001272406026730137,0.0016835382349117108,-0.001649271813107589,0.0008710633184059382,0.001313941639011773,-0.0010835332290794627,-4.228103787020452e-05,0.0010063269879041895,-0.001292923536146356,0.0006337242398744406,-0.00043380602710385574,-0.001381274123942107,-0.0015370525548364226,-0.0016230392219127184,0.0011219382020664687,-0.0018463074610818612,-0.00029965182056912454,-9.689614444141625e-07,0.00037724240508974947
