correlation,0.00087902240943373,-0.0012830164567227016,0.0002500257203178609,0.002310826822863877,0.0024963208850841308,-0.00042838168912369786,0.0021827561879402403,-0.0012018331010124734,-0.00033131084407875115,0.002600865944908199,0.00011917000661332019,-0.0003745381813654279,-0.0009540797816163634,-0.0017624913323271013,0.0034158848075094284,0.0022959902322369553,-0.0022391419698938398,-0.0019730211572815005,-0.002766497564716842,0.0016229357822530167,0.00024536911588757346,0.0017295539007397404,-0.0020978705904626128,-0.004743289836038147,-0.003257196714517605,0.0023528905402945242,-0.001894890076270762,0.00045698801542419303,-0.00031230702392642074,-0.0011272918907693106,0.0002753012418684933,-0.00018246912761185727,0.0004268173862476752,0.0009427554194034617,-0.0018721441813605176,0.0019740036259463523,0.0005888157051259447,-0.0011094551778220447,-0.0003252111364558949,0.00027975215564504815,0.00013305611992109334,0.0018335343778385004,-0.0022769679254811626,-0.0004456712862272058,0.0007678969637046355,-5.218376851954495e-05,-0.002047513349313612,-0.0018915058297338415,-0.0003715161458242711,0.0006030712378553515,0.0014484389241028281,0.0008614515878829578,0.00011565174476303118,-0.0019407475913533906,-0.001526767316527396,-0.00010329130587043727,0.0016049942846726735,-0.00044607414784955175,-0.0020091603624367883,-0.0005970220125502322,-0.0018814698584557578,-0.00031556297598533354,0.002416063540943631,0.0009087635960246936,0.0015153926635185393,-0.00012176502837804904,3.519595400773191e-05,0.0005065846692580868,-0.00019292954643188829,-0.00339572945089345,-0.0005540034222336939,-0.00288899386088829,-0.003305406456001242,-0.0007712315292767805,0.0017745158318279589,-0.0007125326273189573,-0.002482609241516291,-0.00022989498663877764,-0.0020187664867848945,-2.18470841555386e-05,-0.0018057061668570909,-0.001239255347567549,-0.00023129928359954055,0.0038025720228166715,0.0009711077172557783,0.003492634234903527,0.0019106825546950576,-0.0010146910423877002,0.0032476000306187486,0.0005520369371237915,-0.000960477444109987,-0.00110942602662736,0.0033468721300686614,-0.00024488129365495264,0.0016105607448776557,0.002084271148841387,-0.002579757498357887,-0.0024434774058904587,-0.001848012914822818,-0.0007060880353992968,-0.0024816328895699265,-0.0010192037698852942,-0.0009063815186962092,0.0012007812959932062,0.0009863646999912971,0.000140753196580428,-0.00023497128358543662,0.002374389008933619,0.002404677186560132,-0.0025881507490762594,0.0022486559753378405,-0.0011727042910898708,0.0003162157613693379,0.0019439098713512292,-0.0022459789492653404,0.0003748311825005686,-0.0017018068734586443,-0.0007136375097052082,0.002731759464160662,-6.4318840930693195e-06,-0.0031640819220405134,-0.0017843357337376576,-0.0011293242674695677,0.00015063959146446418,-0.0026419241126126322,-0.002616126663467234,0.0003107559037751118,0.00017365186802762342
covariance,0.0001687489854399852,-0.0018878941227740142,0.0006566143581169724,0.0008768527700556747,0.0007065593182027268,0.00012076645243534283,-0.00017591527306882155,-0.0003479017208454544,-0.0012522310909324525,0.0015683516762475761,0.0010205834219375123,0.00048627099132707893,-0.0005851253188888265,-0.0007621246934539678,0.0015094529550359376,0.0023152600989046084,-0.0005709376743132972,-0.0004989393450203005,-0.0008073954546229548,0.0015681666043725446,-0.00029030374627750247,0.000865792022988812,-0.0010367680114584453,-0.0018381915582549048,-0.002017453736893263,0.00040886766585875495,-0.0005640876704005461,0.0007827163660641375,0.0003572015103123877,3.905851209700424e-05,9.307940709255664e-05,0.00047860413464409897,-0.00021348998315521124,0.0006177311560853534,-0.0006330439917811807,0.0004505683156085503,0.001030336881404721,-0.0014263454214371797,-0.00037225199699399863,-0.0002985128340220572,-0.0009647974147377507,0.001258068464981729,-0.00017531160927406053,0.0005753289064960839,0.0010476099404773517,0.000759902806207503,-0.0009151031115271465,0.0009166367663489101,-0.0010677852381463925,0.0009342548192502623,0.0006665234596831786,0.0006751171821243977,0.0005597136386790052,-0.0002611687251763734,0.0004248112516160334,-0.0006812522966096626,0.0024135154505009787,0.00037523225752184296,-0.0009401848188060415,-0.0006370817704702772,-0.0015463799216463702,0.0008947545359963746,0.0010725146151755673,0.0001310801503461248,0.0019941320184833394,-0.00018049444787764167,0.00025905827714636656,0.0006935485325053984,-0.0002591450505687611,-0.0011509032839826649,-0.0004178806432318673,-0.0007116603381811208,-0.0025594199686392607,-0.0004046570917894531,-0.0001624748316057126,-0.0013014999372206234,-0.0012683859832967365,-0.0004514511723148947,-0.0005674694278111149,0.0015953615327470331,-0.0009090419930002792,-0.0011819404405254577,0.0007111373026765207,0.002555783811701639,0.0010006680162340281,0.0013470422606934292,0.0006583308004554142,-0.0011713116053735056,0.00023471979626438476,0.0002847257815336066,0.0002649313910080222,-0.00040180651709912735,0.0014695719249478618,-0.000674471529886692,0.0012577705883434949,0.0013280050912899675,-0.0007802451002914625,-0.0013993406853928935,-0.0011300060446263246,-0.0006272946974214781,-0.0003499392336206732,-0.0002817128743334338,-0.0011002564407958527,0.001368708309157574,0.0007211952899221311,-0.0006568980270674816,-1.3987660167913418e-06,0.0007234366948599321,0.001502115727427216,-0.0005037178668447138,0.0008204393285279279,-0.000910530230136092,0.00032227093714980236,0.0008656039711110809,-0.0008604338589585885,-0.00020113698498053489,0.00034276405674626444,-0.0005993851344620842,0.0006192826476763003,-0.0001946105526041633,-0.0006978407761293749,-0.0005749841154846806,-0.0009516602987267626,0.0006417227706108298,-0.0013813768774049268,-0.0004669465168024631,0.00021171030970262584,0.0005670489096614585
gemm,0.0002937339374657762,-0.001998775931093001,0.001511512706561063,0.0012770298387665578,0.0006543790896117054,-5.031331714650869e-05,-0.00026753454949357547,-0.0007574038084800841,-0.001551747350742831,0.0014303495948376093,0.0018941406068296164,-4.356415955178953e-05,-0.001995562435111446,-0.0010831372391080943,0.0016190559028338477,0.0021247159261012128,-0.0012936248033243536,-0.00018682414390050437,-0.0007089617571311442,0.0010733497911132872,0.0002027234124263352,0.0015469057711195574,-0.0011963653834058793,-0.00232014191450291,-0.00273274513102355,0.000683380032712564,-0.0010387738827746405,0.0010262354054573757,0.0008225943072627868,-0.0005019289509573916,0.000499143520956458,0.0004505777651951418,-0.0005389081260220314,0.000676990676664799,-0.000970550030256107,0.0006044827276823918,0.0018167467188381305,-0.001296261935833711,-0.0008799085757525546,0.00027023578553062066,-0.0014642153368590192,0.0017863145918443164,-0.0007710623554705734,0.0013372861953771294,0.0024118832646275188,0.0016858300341370106,-0.0018154758707865251,0.0005244284084031357,-0.0016459617611501555,0.0011122296493991644,0.0006097572558145556,0.001560159568074551,0.001264255448912665,0.00016633328642107957,-0.0007592334762721518,-0.000506724857351165,0.002977273583192185,0.00046214714069562577,-0.0014206000554016403,-0.0015046697378384574,-0.0009848711751943976,-0.00010877690581282091,0.0020405767768632943,0.0004810082661303265,0.002719320750106873,-0.0008824727571697656,0.0005819758397266901,0.0007185424317441052,-0.0005933625010118388,-0.002015858996957023,0.00011250455146957258,-0.00125495634026748,-0.0038572496175478545,-0.0009550526936683677,-0.0006978005891411427,-0.0014322363525384445,-0.0013903248343720203,0.0004164168057971516,-0.0005964374514506846,0.0022587988702677344,-0.001581010999062629,-0.001689444395533765,0.0017078237741782092,0.0029142890614169983,0.0014524231174607534,0.0013732463207703897,0.001605776632380712,-0.0018970918187205602,0.0008796227452427204,2.53182286003182e-05,-8.112078919594627e-05,-0.00046466676109430187,0.0014510586204014993,-0.0008731244282741646,0.002357204663928348,0.0017019911686441413,-0.00044213628565737534,-0.0020633227370889934,-0.0014936988381022173,-0.0004794351994343832,-0.0010096133915839694,-0.0007408523122222381,-0.0015594228693154026,0.001540092913812798,0.0006489605171753754,-0.0003581483576936866,0.0006105866236288825,0.0007548339603045513,0.0012913582931677982,-0.0010174790162030452,0.0013407061943090175,-0.0015452144082555156,0.0006634282492737883,0.0008834502552395232,-0.0005573705807982162,0.0001626407737277964,0.0005237598364899132,-0.0006383843959010397,0.0006353189262567249,-0.0002292065615440578,-0.0005762124533641417,-0.0008552141798140332,-0.0005929768474990492,0.00042523058623317655,-0.002101675743581578,-0.0007296808422762735,0.00028757477690462876,0.0007368577667808428
gemver,0.0004592018781276068,-0.0012905908802167687,-0.000718830969054903,0.0012326007892270508,0.0013065383057637827,9.492796681053917e-05,0.0014286783840916696,-0.0007809242325508375,-0.0003936271956163028,0.0014615637470126524,0.0005603085454190554,9.204474007042413e-05,-0.0004215645923160714,-0.0023475153855357905,0.0027898313430449566,0.0019326226986361118,-0.001150008911944327,-0.0013752320434632257,-0.0019586379465921307,0.0016951328020926883,-3.5121495522493576e-06,0.0019395749786935532,-0.001488649481855692,-0.003299810289826059,-0.0017449270064266245,0.001907263664857749,-0.002351024147898543,-0.00023705477598800286,-0.000591708937386333,-0.0011445556451073601,0.0003630528814120857,0.00020207686306463783,1.8896379808242181e-06,0.0004979867809983632,-0.0011479478502671122,0.0015674909024664114,0.0010803911230804091,-0.0016064507199651848,-0.00016327199316068706,-0.00012645571776035574,-0.0014668574669352724,-0.00041782961331892244,-0.0006394440123493318,-0.000752777447751291,0.0017659427338049542,0.00044284684180623165,-0.0021289662180591267,-0.0010007879117172368,-0.0015229983454431069,0.0006930924259442259,0.0008875529871664,0.0011150866956672024,0.0011658171681959838,-0.0010639955734659144,-0.001793905371013645,-0.000901063864456758,0.0028422278303308194,-0.0009076733342411343,-0.0004925289252288028,-0.0009365292589483048,-0.0020539302762607172,9.0364054055838e-06,0.0021960606008548694,0.0002574343686581538,0.0009040894897302447,-0.0010673196448783143,0.0005424139782485712,0.0006150365618627109,-0.00011091490237589115,-0.0014664288895824414,-4.5667283009575934e-05,-0.00045842255702278266,-0.0033736373611337528,-4.7280741224096995e-05,0.00013153953080029046,-0.0004802122567541073,-0.002328785061393519,-0.0004112656941565624,-0.0010616906049100657,0.0001690888407018188,-0.0006361650560285267,-0.0011348316763005795,0.0008065041169891752,0.0024490470229882365,0.0012942619244475251,0.0014460224894287806,0.0010827851349751068,-0.0004704760295696314,0.0016959670404395506,-5.774618270059641e-05,-0.000654107063315539,-0.0008536842622376399,0.002145062933207447,-7.375973528739404e-05,0.0008409199207007833,0.0011711653142672236,-0.0007880128173768506,-0.00121328883071359,-0.0009932556714236358,-0.0011397419615474002,-0.0005221975565507171,0.000172032711184406,-0.00135722497253806,0.0005180250712143434,0.00027077042219481604,0.0006596704699840133,0.00025893225960070424,0.0012982249467375184,0.001106963928038367,-0.0013554889841759438,0.0015889112120229414,-0.0005691542233238332,-0.0001745796084910349,0.0014493437601061996,-0.0008423046957293498,-0.0007844339149522642,-8.744551776012717e-05,-0.0001837335358393799,0.0015680542640793492,-0.0004067896918552263,-0.001860865186730642,-0.001546162137532581,-0.0015227035204033955,0.0009187275978794047,-0.001347470665539238,-0.0011803933475830028,-0.00018881578554270565,-0.0006762831116078413
gesummv,0.0001857642317634938,-0.001961274141681209,0.00018262449342263036,0.001238131517734579,0.0007949397423481271,-9.991129446609913e-05,-0.0003979797326982682,0.0002086699457089877,-0.0011702248462655874,0.001688558755652826,0.0010605246670609123,-0.0005446540003557074,-0.0007901691252025262,-0.0011059243078370643,0.001175858583654951,0.0018535911206442484,-0.0015717775528850495,-0.00044184116202729436,-0.000754884345444098,0.0012749642880175258,0.00047838184865784484,0.000939907786169199,-0.0009222917954101049,-0.0021137319574209383,-0.0024526358545403507,0.00040331442644771394,-0.000727312587768274,0.0008684819068538102,0.00038329832581397103,-0.0004423513996804358,0.00011851802803924561,0.0002042334566118201,7.09341403244464e-05,0.0001475321137467142,-0.0007088995819178181,0.0005145648494870456,0.0014992933583132897,-0.0014217318569768225,-0.0006210762855495654,4.275442294128034e-05,-0.0009159468214885808,0.0008890853426469961,-0.00012282799898880617,0.0003923176827943597,0.0006205762026638695,0.0011748498870664938,-0.00068585779313993,0.0006469462391472662,-0.001268470576957138,0.0009134136815953033,0.0005059524526925173,0.0014312544703633924,0.00045610077817992683,-0.000188880682566547,0.00010322423026251314,-0.00026784306143337404,0.002240984030565816,0.0008600043842053247,-0.0008069169098975139,-0.000742902959711162,-0.001346995679637604,0.0002662649086803783,0.0015838235768294612,0.000782971511514831,0.0017379624664922736,-2.4518810214642652e-05,0.00035170380803275863,0.0012741308813886906,-0.0005237765397179489,-0.0015057751206556933,-0.00028218375954629454,-0.0007094715763445873,-0.0021795911295770945,-0.00031141557934291956,-0.00018595403669805397,-0.001438617853721574,-0.0011362369948370163,0.00012711835148196727,-0.00038486329322040547,0.0014218450690583098,-0.0005913521514907357,-0.0009190631826958304,0.0004995014031401509,0.002305706100165734,0.0014921782307029325,0.0010041067706096814,0.0002953883202830776,-0.0012077493481842264,0.0005241565393822215,0.0002399054631094386,0.00047512722664768537,0.00020641682701966072,0.001760778638569274,-0.00021261547726680874,0.0019712091231012044,0.0012239391545748265,-0.0003596083816075914,-0.0010571471931291663,-0.0005863935933670884,-0.0008122130290948282,-0.0006354921597660503,-0.00017711781985654365,-0.0010953199942293373,0.0011547945066520823,0.0011807852519067701,-0.0008825822261145689,-4.6055018301135425e-06,0.0006824945648563592,0.0011445919122749285,-0.00101084349087741,0.0010060108588044556,-0.0009328626605100337,0.00012060490358677735,0.0011411491540943538,-0.0007115329297892797,9.92696452454385e-05,0.0006388071612787445,-0.001023177696445833,0.0010141355488210752,-0.0004021482050226295,-0.001047816612608691,-0.0004893093488204232,-0.0008748966130613468,7.414794283757274e-05,-0.0017588807539902708,-0.000601917702878445,0.0001469150531277613,0.00021169926921978658
symm,0.0024432308193493655,-0.002350428442361207,-1.2271077113193193e-05,0.0026944400858055773,0.0024827053011773803,0.0006647463953378722,0.0007408937945784823,-0.00020063123943211186,-0.0007569757681745901,0.0018740258694213646,0.0010516749105843257,-0.0005013082114409803,-0.0013561140752562353,-0.000882236205813426,0.0025682220988545975,0.0027618577076621667,-0.0023377943104723443,-0.0008978038541765151,-0.0016583533116235312,0.0014419348466547894,0.0005462702155581388,0.002431484944033648,0.00012411281885147546,-0.0030768952059083837,-0.0029309968696698283,0.002148057386806108,-0.00149788259212195,0.0006136893663144866,-0.00045538111482798423,-0.0009723243923389327,5.865766096310957e-05,-0.0006367626786862113,-0.00013540444935346968,0.0008428385906046369,-0.00019999311648701367,0.0016450645388818737,0.0018926629657615099,-0.00139577671581989,0.00032879498806423767,0.00015187923014292083,-0.0015463808983035982,0.0004718904948498693,-0.00038315293407509434,-0.000489900637797217,0.002366935136666996,0.00013305766448243767,-0.0017996626463029411,0.0004028171411872525,-0.002572227713784106,0.000588610979669079,0.0005253899184392061,0.002016305894079578,0.0008459826109961821,-0.0005689007442985699,-0.002129518815504808,-0.00033154941319084714,0.002385401357107759,2.341672168759424e-05,-0.0008002797187807366,-0.0004058538692873573,-0.0029058665969870254,0.00024341901943178648,0.0019195086456268232,0.0012422697378044534,0.0014640642242190669,-0.00046572345451258417,0.0002796829536393715,-7.508574832068159e-05,0.000794522033131355,-0.002177117796710746,-8.370442427756069e-05,-0.0009856691954481767,-0.003229237093055678,-0.0016660694150297578,0.0010368170728833881,-0.0010833959096398496,-0.0018572505649764638,-0.0009462031055451816,0.0004887015637857411,0.0010251796405548541,-0.00023818218604113983,-0.002026108763887799,0.0008797546908603067,0.0028734978961838524,0.0022728448728047664,0.0015673321246122997,0.002565973730918739,-0.00010480557516987021,0.002493728683571374,0.0006962630819918089,-0.0004974378529603539,0.0013319166126549182,0.003047651831079029,-0.000368002483035821,0.0020848821684260406,0.0024799175878527737,-0.0001749273306426551,-0.0019072303119208552,-0.0009688357071284777,-0.0018366754489352606,-0.0002736158027570501,5.760991413708281e-05,-0.0016034680697384611,0.0015883331363868223,0.0020889955354052646,-0.0007531532590718507,-0.00012257833801570313,0.002289127497999254,0.0022541588757195624,-0.0005950796563567791,0.0006670270586081289,-0.0014928331263893218,-0.00015797539331875607,0.000423864047970449,-0.0020703436124389746,0.0011935840217059208,0.0004441680907955255,-0.0007094173600190346,0.0009624557080584646,-0.00038774457714410663,-0.0021825545047867694,-0.0011906512418614799,-0.001481753402043125,0.0008839090138829188,-0.0015144071684121258,-0.0014090935396845244,-0.00036165079950805057,0.0006019008613893936
syr2k,0.0007440537027088629,-0.0022966164999305956,0.0010785652704560728,0.0017802269771297315,0.0008685514529609216,0.0005015640718242635,-0.0005508755072117889,0.0003659742289879763,-0.0011859803416830966,0.002235865739712815,0.0011737685623219559,-0.0003837264406353246,-0.0023399747575881106,-0.000840450479327873,0.001154084167769621,0.0019646929877953053,-0.0018688918717502515,-0.00046258424744781803,-0.0008697190059685702,0.0014775813141444485,0.0007560873197111174,0.0011379845419490018,-0.0011871523686915514,-0.00273134562913087,-0.002654898701755635,0.0008752446337067257,-0.000599356608724768,0.0014984450957213498,0.00034542094611176503,-0.0003769463680576089,-0.0003198275386570127,0.00046695317844709774,-8.563476091115841e-05,0.0006970249773158602,-0.0005795262667954211,0.0007588352113585147,0.001745177559975921,-0.0020815426279858166,-0.0004356434057461394,0.00017056539544765573,-0.0016409794889113982,0.0009353989847563133,-0.0008403631366553037,0.0010048446544343196,0.00010449913468784706,0.0013200128551447547,-0.0020257873992787527,0.0008668699592352492,-0.0018382934959969464,0.0005574656038747476,0.0003522792859278277,0.0018089803410558407,0.0006202668291734881,-0.0009053756106864471,-0.00032608208424666043,9.517356881422694e-05,0.003274570411514849,0.0015807059831083527,-0.0008420057455292739,-0.0015112488899831078,-0.001121589001017624,-0.00022823685777304738,0.0027437797317588775,0.001208925050233037,0.002621257414892336,0.00011115914160406895,0.00023075500888064033,0.0014161893355538848,-0.0003861601527329516,-0.001699831872718443,-0.0003590288224172995,-0.0009967563988042953,-0.0034756968494052258,-0.0005472422288800193,7.191565792006507e-05,-0.002032410046261,-0.0013077759512353541,-0.0005825019007943411,-0.0005511513031706272,0.0012621921358583097,-0.0005404659551583212,-0.0016029754435542352,0.0007985383263282777,0.003442704045772354,0.0017069126141987826,0.0015107929332936526,0.0008066149293158146,-0.0021949817148238667,8.285563452855885e-05,0.00026117008751084955,0.0004799069279603042,0.0005613039237563167,0.0019612804098456268,-0.0001364491309449146,0.0028891146808870294,0.0018517194595750136,-0.0014945154413458733,-0.0011354227442345953,-0.000944806831532994,-0.0012626541513534241,6.495936848047926e-05,-0.000374150144538858,-0.0010652526807255279,0.0015351686008464392,0.0013423183346917126,-0.0012148616695681499,-0.00014974247237246757,0.0019003443108596746,0.0016416955250985086,-0.0010632495675715538,0.0009877047625237042,-0.0014588823036970925,0.0002225119754939442,0.0007048898830817052,-0.0009672452322526872,0.0009376304339887363,0.0014687633681970428,-0.0005321300544561713,0.0009949071311955943,-0.0005003761518971507,-0.00037752341904706554,-0.0007416458059723977,-0.0008346347857778627,0.00026289334423329984,-0.0023024358721903063,-0.0003004133287214989,-0.0003693343684393436,0.00040408957255005424
