correlation,0.0008638139108737142,-0.0004686160370771924,0.0005602841296662123,0.0010425567819230175,0.0020009690907859612,-0.00022141361616761498,0.0012463595096206103,-0.0005199861053112777,-0.0005036339327362352,0.0020367450290291874,0.0015588560671005339,0.0004329272508394477,-0.00022617067396956634,-0.0016606862944510878,0.003632361295228836,0.0018796256214898663,-0.0013830878239906982,-0.0019961142590560034,-0.0016263049937003606,0.002193661688248229,-0.00021495452727519527,0.00178050959005819,-0.0022608363799163766,-0.004542423831304588,-0.0029812215255142927,0.0023387738193949106,-0.0019606210397084445,-0.00018117138382129538,-0.0003989407387052779,-0.0007952042425984459,-1.9700591871887175e-05,-0.0002919287277433422,0.0002579181469035427,0.001193170111424803,-0.001840527895507502,0.0025240334565920465,0.0009751240234721948,-0.0017192156405066933,-0.0008260897340218533,0.0002427512568166383,-0.0016729143397862726,0.002260646955802759,-0.0018979580613243928,-0.0003921417414964052,0.002074231396666922,-0.0005164014493448473,-0.002702567613032302,-0.001728070550393744,-0.0013218934390062868,0.0011127255496295085,0.0011386926132619794,0.0012583267647317744,0.0006949592966838134,-0.0012884218172956928,-0.002077918536891703,-0.0011398427131655265,0.002506743699220612,-0.00017025603843056922,-0.0015649668664625004,-0.00035725840361849334,-0.00210638354790421,0.00018156839529225645,0.002474846751438729,4.7039555587010305e-05,0.0016317578424781276,-6.81220391234374e-05,-8.669277862239586e-05,0.0014683168565946029,4.51917255424435e-05,-0.0032546763498592824,-0.0008249385845896216,-0.0019554946019800195,-0.0033926711556104723,-0.0007778403444597841,0.0011923179811907005,-0.0005766525878983843,-0.0016296069770548858,0.00013268559452217586,-0.002941481479922018,0.0008662510491806522,-0.00235448348548532,-0.0017748877105549926,0.00012445523739294258,0.003621232934255056,0.0004748455300099621,0.0030648259006485143,0.000927146041347921,-0.0027449069524480775,0.0017347374476145865,-0.00020832608136466422,-0.0013444700313790913,-0.0007013547844204974,0.0033687250305556235,0.0004900193032021219,0.000886715784745743,0.002534799013464949,-0.002004395223939214,-0.0024288249082047523,-0.0010218083949058742,-0.000853365313891428,-0.0017731286243325704,-0.0006257637257173579,-0.0020988794010551736,0.0007610659464375232,0.0004911785007388689,0.00012916481954766646,0.0003669694487912203,0.002534692961574386,0.0026834527461264664,-0.0019556726014653657,0.0006980151398139672,-0.002170674236935184,-9.702019854931543e-05,0.0014939890858185272,-0.0016158314794256865,-0.0003945948650822217,-0.00017012835933412641,0.00015914131196858965,0.0027304020921207644,0.0001207529246673311,-0.003004862046072394,-0.0023990814084373954,-0.0025821070978702828,-3.812673410777293e-05,-0.0012908742065456166,-0.002105996468492586,-0.0007785413346246342,-0.00022708723067561262
covariance,0.000717579429003005,-0.0015128559323546228,0.0003909312320805232,0.0014330595639486482,0.000884238762112199,0.0003893996944000156,-0.0004961360333427798,-0.0005328711464850736,-0.0012435931866136905,0.0018187222449558334,0.0007677668082751985,-7.728667541024541e-05,-0.0009715759174523122,-0.0008310332931143551,0.0010442097944698098,0.0016231287501384593,-0.0017002816073651654,-0.0006393999899825888,-0.0009811744471984898,0.0011537081988449028,-7.040911162091237e-05,0.0010642548602181109,-0.0003800243853003762,-0.0016933329760442056,-0.0020112414348188523,0.0007842373957351984,-0.0006049888944462943,0.0011764504688904882,0.0003535351297722671,-0.00011075416629561612,3.851866823164788e-05,0.00035328785344020054,-0.0002361553484401416,0.0010910047475633853,-0.0008834013343576295,0.00015706625085191002,0.0007687883252878063,-0.0013557370782239428,-0.00015303848894767551,0.0005310710388953122,-0.0010448209849612123,0.0013479063023797131,-0.0005145081613212218,0.0004999313654252546,0.0012942996000631303,0.0012712644775742124,-0.0013776129137459932,0.0009242265897834537,-0.0010281330798447709,0.0010213833751295386,0.00048365926583452773,0.0008680014911771563,0.00017710081252581794,0.00014371437295527097,-0.0006120601115504715,-9.056528965413149e-05,0.002368270629874912,0.0005731437582231333,-0.0007910814680101231,-0.0009703633927312607,-0.0012119574183175462,0.0003296166291658578,0.0011177754005194359,0.0008323166454526169,0.0019822326057259317,-0.00038584458629776195,0.0005629120327977857,0.0009017230388941417,-0.00033475847498093137,-0.0017661400221792671,-0.00010510250996005544,-0.0007473472286662963,-0.002438515556107069,-0.000390592844951243,0.0002753647000385432,-0.001504571011992084,-0.0011365358761525255,-0.0003315480686242587,-0.00048333396014890067,0.0016122586190855752,-0.0006649379095159972,-0.0010062505593309435,0.0009947440748441121,0.0024781761102899294,0.0004419142301014203,0.0011544014048630352,0.0003923143227612378,-0.0011691330616940832,0.0004339966480334364,0.0005728040287717054,-9.976673971951164e-06,0.00024114768794312286,0.001622536861326634,-0.00038072590586222887,0.0018629611112850224,0.000999637129715276,-0.0006662413856290749,-0.001192772344525327,-0.001029367905911862,-0.0010757078117595007,-0.0006749054065429456,-0.00037552431199726143,-0.0013834539786330424,0.0011699412333265563,0.0006341700608399627,-0.0006382689163209372,-7.765618621695986e-05,0.0008523215035113806,0.0019173124590105587,-0.0004665429621906826,0.0010716308436014646,-0.0013081140863115642,0.0002495483367099604,0.000806202496234965,-0.0008860782106153021,6.925832167326007e-05,0.0007370222189354623,-0.0008764004597608055,0.0009118620247038832,-0.0004711464219629609,-0.0004963683499270354,-0.0005421717960308299,-0.0008246720262832241,0.0009986936105351994,-0.0015775443890517983,-0.0005738702567712261,-0.00019469084491317647,0.0005497873035849244
gemm,0.000426438680868294,-0.0028197538492046683,0.0014208658726096877,0.0012308172942685355,0.0009865009507194248,0.0004790886689281453,-0.00033569082150301886,-0.0005914591474945076,-0.0010988963038943002,0.001137125651574159,0.0016846353738221723,-3.605834854731514e-05,-0.0014285032130256124,-0.0008077630582754212,0.0010123377863765423,0.002946472173475123,-0.0017467705768883016,-0.000434912829416449,-0.0016455323664356708,0.0009357577859146311,0.0005179624254028399,0.0013771089947517288,-0.0009798432628160276,-0.002265075677662677,-0.002074766672228213,0.000504227602572495,-0.0005027394899688834,0.0013885325446844272,0.0009649856970268216,-0.0006945871479538367,0.0008188228203374662,0.0010587674169522713,0.0003220978272751112,0.0012544345378428037,-0.0013139763254631687,0.00022156230803644844,0.001749674380132799,-0.0011068043741146046,-0.0005503202339668074,-0.0004468382178823015,-0.0017385725468444927,0.0016343010027884265,-0.0002970827136991436,5.236299793865822e-05,0.002162650571840964,0.0012963399069885332,-0.0011333886086504208,0.0006856460676777872,-0.00153278224507507,0.0008323711303383777,0.00027546439052435114,0.0007508289424920265,0.0010058995279130748,0.0011207006709922514,-0.0004456180554707653,-0.00023608577468599203,0.0034741180703169875,0.0008350381305021591,-0.0015936768638458029,-0.0005922617186980112,-0.0012653564067645843,0.0005785120913711625,0.0018349995291008568,0.0005224889630173695,0.0023820590803900555,-0.0005000957305274364,0.0006759009785678189,0.0010106875895557388,-0.0011022141000320976,-0.001153444100447904,0.00019702642924882786,-0.0011777347806878145,-0.00334026546032099,-0.0006551257769286975,-6.103466534742764e-05,-0.0020238214426542443,-0.0010426534960667293,-0.0004349538994967678,-0.0008107262112816111,0.0019724179760094466,-0.0009716869376629971,-0.0018567183405936286,0.0015400212037486288,0.003596354235048272,0.0016453307501779132,0.002150944011022889,0.0015909441861390126,-0.001965381128729298,0.000562739904956816,0.000589186009221274,0.00017619441251430723,-0.00029402056616949446,0.0020213023463715395,-0.0010333924532303317,0.0023745576117006647,0.0016099822223847617,-0.0004680266597755757,-0.0019451337637427194,-0.0021410701241463504,-0.0009538950629081947,-0.00058457501450274,-0.0006268016021087173,-0.0013999928553824214,0.001137765644311856,0.0007819032769834904,-0.0006747326810179885,4.233505988389722e-05,0.0012270979423332684,0.0014379702049076132,-0.0009860149030031114,0.0016492751714462497,-0.0013647602046362014,0.0007005318194264143,0.0013943309842921105,-0.000866904241398897,-0.00031956985180616436,0.0007992165952196552,-0.0005297030940350795,0.0003683539704255694,-0.00022435308678554807,-0.0005448460645390169,-0.0009952371515675712,-0.0005477530025534998,0.000297156704641285,-0.001694884652643839,-7.441242528498319e-05,0.0002819807229155422,0.00011369354642401622
gemver,0.0006414518657192722,-0.0010774420193576002,-0.000601717581587964,0.0014773115394591976,0.001587762488501755,-0.000564559369148949,0.002049969562418575,-0.000911769982263588,0.0002569297374960161,0.001637241807734195,0.0008440315706462508,-0.0005431169813503294,-0.0008111563580561038,-0.002116097287128823,0.002975729712457998,0.0017805516098463668,-0.0017317345763778144,-0.0012443318028552744,-0.0016282128568121353,0.0013639384563294559,0.0001987693777294426,0.0016852184370521682,-0.0005117774282583831,-0.0031714424472291717,-0.002311278453077139,0.0020188336844296564,-0.0023398991376425483,0.0001276009564870777,-0.0001579599053094803,-0.0008107743981828068,0.0005398385239027833,-0.000608374631911382,0.00028250007855634885,0.0009873266205558894,-0.001529024990582079,0.0016520500480510236,0.0014244711458258727,-0.000863913268839327,8.382239141579795e-05,0.00010720119163294331,-0.0007643067937914242,0.00024012780727003947,-0.0010791541700678339,-0.0005021099889021015,0.0017615619032258726,0.0008686078272379962,-0.002026482374623225,-0.0011688830561601886,-0.0007604956462258133,0.0008192191522169396,0.00019479335726103628,0.001458743928320103,0.0008557057852281644,-0.0013510879993098848,-0.001797881812215842,-0.0012309083919362974,0.0020202708536212954,-0.0008792743532837248,-0.0007127141836339803,-0.0006615501920427729,-0.0018584891637547733,1.6292828384825568e-05,0.002185709929817368,0.0005849022511368167,0.0016637643692682383,-0.00040175019664999683,0.00031410539085978384,-9.437465093269257e-05,0.0007658111145416516,-0.0017978522223760808,-0.00025598885210101953,-0.00024102560654050726,-0.0025723527743694075,-0.00037918838270189104,0.000431175343686522,-1.2544837079338446e-06,-0.001336813481737339,-0.0005781823875927099,-0.0010358748452174843,0.0005574869243238196,-0.0009980891652310799,-0.00019191063023430677,0.0008058963743856034,0.00224387248284583,0.0014432877586517923,0.0012255117057320295,0.0018627735173787972,-0.00022846713681385646,0.0019357532712393102,0.00016427091058777494,-0.00035466245373168867,-0.0010340328451046983,0.0028122619554069696,0.00037951618222735814,0.0010861684379236422,0.0011135643246072535,-0.001056118752893457,-0.00163615279638241,-0.000495762186246639,-0.0009235079096932599,-0.0005639759776262878,0.0004344537205956146,-0.0009283286494252734,0.0007259101783697164,0.00014902165322243908,-0.00043554740155525644,-0.00027882033374858036,0.0011464502183686925,0.0016515359508988603,-0.0014007896244786055,0.0009842280093018138,-0.0010790332370334,8.387008923726448e-05,0.0009483371653860265,-0.0014329901347637287,0.0003132679891477584,-0.00018772109107454001,5.914998045057982e-05,0.0015752777714886303,-0.0003233886569062834,-0.0021558106407117182,-0.0003961763285938644,-0.0015893117496319574,0.0002644314368515521,-0.0010090521279700346,-0.0007507968720177413,-0.0006534207652555902,4.958218670577419e-05
gesummv,0.0005336139030437469,-0.0022125834000393677,0.0006177350530040627,0.0010195455877184815,0.001157969136287182,-0.00020187514175187634,-9.958770377040288e-05,6.670447641924913e-05,-0.0009463500746912973,0.0016394283485106128,0.001164960763225979,0.00010258656254526888,-0.0008337022735822545,-0.0010653885498847326,0.0015800527631485196,0.0019339338870511627,-0.0008350459827556205,-0.00023945921879372733,-0.0007731017839496205,0.0016042708910094386,0.0007534703074143604,0.0008505857950684342,-0.0006969596575102112,-0.002154092021227857,-0.0017127173686128307,0.0003173226468577415,-0.0006938778688616071,0.0008826309413898555,0.0006196416570462535,-7.88250353104749e-05,7.449956935255782e-05,0.0005791087399958024,-0.0002947405426015774,0.0012669956400439037,-0.0010204831606791041,0.0006794245353767322,0.0019388761658383161,-0.0013333259242054461,-0.0006978291583563564,-0.00023643015124752163,-0.0011781054816014528,0.001777322010480549,-0.00017561807462063668,0.0004501613679759578,0.0004754042175739224,0.0008235031972469377,-0.0008881651488399109,0.00034639264193301217,-0.0012535129036794304,0.0006169261401779761,0.0005028271326134631,0.0006115528727224406,0.00040651552091392574,-8.832580819174372e-06,-0.00038540125929420205,-0.00028657502852458787,0.0027065265427619694,0.0005064584829174131,-0.0008632601453999002,-0.0007696724162859789,-0.0008849550945606732,-0.00020627908378268922,0.0012707590547104827,0.0002910068520408416,0.00157011738519941,-0.00034598273400343865,0.0008122432464957921,0.0006350703051793971,-0.00045148828068577556,-0.0017993086582020286,-0.00048349369888794257,-0.0007764376446862856,-0.0022740656854905463,-0.00019113035011477498,-0.00028001282923871134,-0.0012672313817950263,-0.001091594076694153,-0.00014409103494810637,-0.0006184943657328489,0.0009643364863984251,-0.0006258298295125674,-0.0012979770901099899,0.0006836116110344995,0.002445997937853505,0.0010769349360406375,0.0012814109750648682,0.0003392228248463483,-0.0016553682645851866,0.0004061334452989138,0.00034136030154873284,6.139105861684372e-06,-4.50240745469146e-05,0.0014685833448311314,-5.315400244398916e-05,0.0015551769829260085,0.0009445840319765625,-0.00037059129422337974,-0.0010922925788225595,-0.001242191212208296,-0.0005757828070230505,-0.00030100485766820914,-0.00036922276734024543,-0.0012025012753817232,0.001138272565613925,0.001049235063630984,-0.0009041009899763509,3.533382007231541e-05,0.0012642503180930278,0.0018672963900572476,-0.0009432289521629532,0.0009058647409124946,-0.0007998412214409084,0.00044876083338326575,0.0006963364093555652,-0.0007901734140834251,0.00028215722715347426,0.0002002556294523539,-0.0003436183393247585,0.0007610607512143086,-0.0008291325987154905,-0.0010586007833914008,-0.000866460804942573,-0.0009661251257311114,0.0009184557908410233,-0.0016692949118932605,-8.823511714496796e-05,-0.00013132180062479335,0.0004929828500238262
symm,0.0008746508644030677,-0.0015338690202269213,5.550686135254082e-05,0.0019314575018308294,0.00194309766320048,-0.0004484475594709915,0.001885666998153949,-0.000757864186768342,-0.0009293094261089322,0.0021068034951129354,0.000617569670204534,-0.0002762927180906684,-0.0015769507450847575,-0.0006475451697025038,0.0027342025073897984,0.002255085026228446,-0.00197269266865561,-0.001366066883299188,-0.0025744957444297023,0.00139570716307855,0.0012866399647029113,0.0021183387215600712,-0.00039206897752104954,-0.0032422432863461544,-0.0024200511756369792,0.0019626536840923452,-0.0024618428928009457,0.00018519311879789925,0.00026474023765870973,-0.0014366216225412832,0.00033802566187886263,-0.0007842481548510242,-2.5358237462351794e-05,0.0010339801695334846,-0.0001883037145259015,0.0010730863679834707,0.001145485086871604,-0.0014037538912294474,0.0003932040145175408,0.0003524591310969643,-0.002237926417452121,0.00044443498006622187,-0.00014395448269034818,-0.0001803858534625952,0.0013361086945119648,-2.393314426761504e-05,-0.0018492034503729995,9.738735884182104e-06,-0.0018641668456347836,0.0007051302988817982,1.3895258487093053e-05,0.001287182817886526,0.0007757513846853547,-0.00014946469176999218,-0.0019652562080988323,1.4951941494564815e-05,0.0022400208497804293,0.00041983972445206797,-0.0006543446348091079,0.001578453618190236,-0.002462786592997925,0.0007546364597503584,0.0015619198253897198,0.0014361132842507873,0.0023835427741535145,-8.230218330127216e-05,0.00044757363927588493,0.0005186531799506666,0.00019418709630742069,-0.002442310586256704,9.435011250380222e-05,-0.0007059281441880474,-0.0029542762909127588,-0.0012791865567872234,0.0008785984832575544,-0.000953577283543595,-0.001351138663053962,-0.0012405388641390776,-0.0007816615586577109,0.0011538354880448723,-5.4744336212111824e-05,-0.0017470893317164573,-9.123361978621966e-05,0.003300387236642268,0.0014605652320424096,0.0013192266425781807,0.002115086594983767,0.00012746726469575143,0.001692704831782793,-5.467804205538727e-05,-0.00019121426951394162,0.0009150033416935303,0.0028620170878682844,-0.0008461732424063994,0.002018817096924115,0.0006364742376265342,-0.000489093700955643,-0.001833789052119555,-0.0013369659175331823,-0.0011209734906924278,-9.105088695671808e-05,0.0002365205746434259,-0.00030727286590855074,0.0011702192176661023,0.0010690019219435872,6.579875242783583e-05,-0.00014917519342925168,0.0026688585769958544,0.0023410783858133456,-0.00046736967308671243,0.0022449471099647103,-0.0014771745371636178,0.00030442627469071023,0.001308256682279804,-0.0022771183215478563,0.0017099211003909023,-5.137907555763377e-05,-0.00030672417061835633,0.0012307083715831484,-0.0006287635544105544,-0.0026158422544679625,-0.0009507933824944045,-0.0009906549316294252,0.0011407133093232994,-0.002326346148908613,-0.0017107135454048213,1.8817010736950722e-06,0.0007503072930467604
syr2k,0.0003532843210016588,-0.0026077038183261307,0.00039581138521911765,0.0018183429235085152,0.001489672097880595,-0.000608671415389753,-8.76852542122916e-05,-6.823964618392479e-05,-0.0010929152727137327,0.0019349453792446266,0.0016853324495452232,0.0006677108707745819,-0.0018459587971516487,-0.0013987434350714136,0.0016732774230273537,0.002723508328585922,-0.0013884814046708595,-0.0005658800257813048,-0.0012848022086638428,0.0016956978337351427,0.0004242011672307523,0.0008797602694595629,-0.0008662265644158073,-0.0033732727259286385,-0.003057179072072813,0.00048654513135592094,-0.0010633883172617557,0.0013880949543156682,0.000342321287462255,-0.0006651605444238322,-0.00026351579244667596,3.617318433994528e-05,0.00050806440214563,0.0016939556702378798,-0.0015863259482929689,0.0013042689381873888,0.0022878357693281778,-0.002354128182994166,-0.0007681554338215723,8.765135735767548e-05,-0.0015975929721993123,0.001447451791550107,-0.0003966911995948149,0.0002911840296323217,0.0006803153062006376,0.0011935282277229155,-0.0012345355145788,0.0002504830599925547,-0.0010545650540362576,0.0007421451092878586,0.00025340107045353346,0.00020897466054686282,0.0005604898337878694,-0.0002965757504501777,0.0003346838705779605,-0.0001406462385437573,0.003392902095749212,0.0007065623376650943,-0.0015230855198586307,-0.001272965175386079,-0.0010647867794349704,3.658590740294378e-05,0.0019303945769128074,0.00029173386889169706,0.002346584179576894,1.3136637583308833e-05,0.0003470176410783924,0.001291649995685227,6.660117161965735e-05,-0.0012192224061105992,0.00021856320241265723,-0.000842499904551501,-0.0029491558697869054,-0.0013405679334461886,0.0007166876786083197,-0.002015592816695227,-0.0017800353281555463,-0.0002853044748421367,-0.0004986415664130949,0.0017842051670206936,-0.0011347549710246146,-0.0023219976945990147,0.000994026939973868,0.0034855872237668254,0.001646904700413126,0.001502772983216842,0.0008938031816838206,-0.0018176706387604017,0.0011787382026630605,0.001149534881609394,-0.0004177029878230149,0.00014151022093177414,0.0021355022394945163,0.00021954278502727738,0.0026283257165108475,0.0014582489525930048,-0.0012377776767855473,-0.0006275115764537986,-0.0011385576630015169,-0.0015827504904254138,-0.0007780601050729853,-0.0004906968169962056,-0.001779332519525021,0.001616107676583893,0.001022726518142876,-0.0008670997621762085,1.5312618126534456e-05,0.0017262975910729108,0.0019467998706865976,-0.0019092652719646967,0.0012054505557237214,-0.0010730206683691986,0.0007219455397840978,0.0012943189922845538,-0.001694404953220576,-0.0001889825374260826,0.0013459106899528126,-0.0013339765960154182,0.0013987306445166971,-0.0010048320804840346,-0.0011559291299156691,-0.0011954003270902417,-0.0009620067184579801,0.0010948754590406845,-0.0022464439723948585,-0.0010057370230201327,-0.0006378444108205175,0.0003862604625262313
