correlation,0.0001769150020615933,-0.00018521056335885078,0.0007697304551440634,0.00021222346664504394,-0.000803000970719088,-0.0017776733132593922,-0.0007750866321944876,0.0010021532821395483,0.0006290793780384487,0.0002592779928818345,0.0019125874038620264,-0.0007840721518732607,0.00032273206345148777,-0.0009436551466167561,9.084213256995243e-06,-0.001162456994949791,-0.0007473537334590219,0.0007962598924917218,-0.0016676209572898714,-0.0003906845568532222,0.0009110543193712242,0.0009736684671799211,0.0009331621588085239,0.00048183012174712,-0.0008891125180525705,0.0010139197394509164,-0.0008306937647591296,0.00012602733668724172,0.0008329820243249598,-0.0007351206823889362,-0.003090514133586303,0.000612392413002956,-0.0008603053191970838,-0.0003778696734929997,-0.0002492639882563564,0.0015048946217192632,0.0034123973792271785,0.0016503814840689301,0.003201405721483752,-0.0005888858087066757,-0.00038868634452994327,0.0011353856871688837,-1.3028122913582544e-05,-0.0007151128520490602,0.0006924990398386543,0.0008107491188351751,-0.000671450358104745,-0.0012012390468857791,0.0006412259283120205,0.0007226563780262184,0.0002448155941429401,0.0003033051463334184,0.001221032359784371,0.0011611505224688077,0.0018914512264401357,0.0010255069462705012,0.000978894378548782,-0.0009393459431042796,-0.0011601412751540345,0.00013237670492871026,0.0006630564289241049,-0.0009487727741208417,0.00034042039432709937,0.0005943321751769154,0.0014379439434330714,3.5424661626549146e-05,0.0012468643841130917,0.00037437701662144577,0.00013258361784545216,-0.0009711046096574711,0.0008308070148479218,0.0007085525844319674,-0.001489084833194379,-0.0003775153318201774,-0.0002893843047786504,-0.0005211309701400367,0.00048048686125854915,0.0012379958429128716,0.0006309932428657225,0.002462455243068306,-0.0003837944218263912,-0.0006881201877963337,0.0011769177186866536,0.0011821822998555082,-0.00022887302436988408,0.0006517173299614928,0.0019944021815287045,-0.00015187136657339963,0.0010038041272261915,0.0010201364823028837,-0.00033915107211980383,-0.00036264734348821407,-0.0009615297220941437,7.015319485952587e-05,0.0018920187798549275,5.977770993731132e-05,-0.0033672371707660588,-0.002508438771320997,0.00046044705117023304,-0.00023313741545088736,-0.0024479193196288848,0.0006993775942215794,0.0010029384100466575,0.0011726142547558993,0.0005349872609306323,-0.0005508766442194189,0.0006424686044307524,-0.001984367375323353,-0.000556603698657311,-0.0008207302889786661,0.00028855249049803734,0.00012045228964109953,0.0003459016535137045,0.001093572002446308,3.12531850986967e-05,0.00011496322450080985,-0.001053226744069865,0.0017845266036027553,0.000897264596699786,0.0015127133259451703,0.00017070893878362288,-0.000604851000006372,0.0002695575117226518,-4.011283549755861e-05,0.0006784488359699026,-0.001505931483973798,-0.00011320618642984252,0.00035809218197276716
covariance,0.0007138568318825694,-7.371745191954283e-05,0.001286820647591311,0.0002580644472295211,-0.00086129960416454,-0.0017031540580016251,-0.0005731406789790425,0.001028081997194224,0.0007538890252665927,0.00012787663015640445,0.0015731494988560574,-0.001193907351181325,1.8793656232042445e-05,-0.0005218448625075527,-0.0004004621821675553,-0.0011422485646714147,-0.001237679605158822,0.0006433036210688038,-0.0020456830712242257,2.2601258630553882e-05,0.0014004705832727875,0.0007018382813031268,0.0010829008040471105,0.0003483179862087127,-0.001293802797994835,0.0010588003125222814,-0.0013704961327473736,0.00024013640015457186,0.0011524959409143776,-0.00040901459417202405,-0.0031210135881944248,0.0010556716590346899,-0.0012046146439388394,-0.0004992297405503147,0.00014796744572878297,0.0010270888095773342,0.0031669742634726893,0.0014882801139416795,0.0030412452971278173,1.4355079555470082e-05,-0.0004982008087810957,0.0014859191853449577,0.00022030342693647576,-0.0007185519207268953,0.0005776819034508662,0.0008461506869126526,-0.0007095788229586711,-0.0012563439862181742,0.00038772422703914344,0.00043428974256837845,0.0004068918909373072,6.901666509091026e-05,0.0009789397170405006,0.0007241160306471607,0.0017025785782607272,0.0012954682857121548,0.0012446300889779297,-0.0009228465108511349,-0.0011789504864686427,-0.00021216090923796097,0.0006863208206292862,-0.001228651988235975,0.00021299946173611615,0.0010631468386337575,0.0013423692661389294,-0.0004222199430740956,0.001371957369984658,0.00019174790456114957,0.00038502494054329064,-0.0007459723791624936,0.00044296770849743753,0.0009574786506871331,-0.0018451608570507637,-0.00046913368330731627,-0.0001250919468576386,-0.0008247135152083097,0.0006962558577975465,0.0013890234449718264,0.000507034590959342,0.0022911951980657047,-0.0002638704689969826,-0.0007358196537299793,0.001534063712622608,0.0007399802481005383,8.175591614821719e-05,0.0005301013782930871,0.0018312288124838637,0.0002563314499436981,0.0011571252157914892,0.0014999732763196032,-0.00016467716260295775,-0.0006414135576859633,-0.0014610541766160168,-1.8165721687384777e-07,0.001844408267061226,-0.000395646958774402,-0.003326307658830451,-0.002647881777698381,0.00020573846672454642,2.0383780287779195e-05,-0.002114828381713273,0.0009929640606666605,0.0007277029572934327,0.001026351192396962,0.000596283999685612,-0.0002893295556229229,0.0005908553462682499,-0.002189647123385738,-0.0004418214585813176,-0.0008282547868374321,0.0003826824257784109,-0.00011748286326312357,0.00039476557382537675,0.0007457700834897372,0.0003967835703709473,0.0004188533477847361,-0.0008780722600931767,0.001913607547370096,0.001236909062653366,0.0012742760348677014,0.00043474750014461786,-0.0004326165884170526,0.00010077087184375462,0.0004253526615987842,0.000664543050839307,-0.00114256062079221,-0.0005445347924251109,7.205576791117589e-05
gemm,0.0006077534570876095,-0.00017295243156291285,0.0011524242711149985,0.00012961792526766658,-0.0008572981540863919,-0.0016756397380959243,-0.0004751429401545061,0.0009483640864750163,0.0006525172567408946,0.0002165739812577764,0.0017016596231971765,-0.0010508349676254308,-8.850969607010484e-05,-0.0005166133746064992,-0.0003617995632036279,-0.0010939972837352091,-0.0011571561149644873,0.0007133105035690176,-0.0019270566602547963,5.1569044848697056e-05,0.0013569141796728622,0.0006629024945949721,0.0010392645728845512,0.0004100579867048913,-0.0012335245701251552,0.0010332027967605325,-0.0013789202623431468,0.00012311762192338292,0.0012497860686077427,-0.0004798366183725496,-0.003178396923532192,0.000997920919568666,-0.0011454702503720506,-0.000536031039852484,0.00010400218727429294,0.0011706564724186643,0.0032398592520621605,0.0014775880198511812,0.0030838943073629504,-0.0001302191198596524,-0.00034892514425640303,0.001559991648213731,0.00019701638989823146,-0.0007992951561593347,0.0006661165619637662,0.0008056066273840972,-0.0008091021170710317,-0.0014042160247400817,0.000444715126327032,0.0004138075168561449,0.000592290158642249,5.124933118673248e-05,0.0010446766617759648,0.0006488932170517122,0.001766718054164408,0.0012951205668893333,0.0012536432477645576,-0.0010095480053375165,-0.001053308720454677,-0.00026812271486657363,0.00073489076748956,-0.0012127365623402714,0.00013882646776942743,0.00114652717699452,0.0012001368223637757,-0.0003792102426005941,0.001450521423673005,0.00029359240983871534,0.00034948087866521545,-0.0007376636591895173,0.0005383382538437016,0.000952188705317288,-0.001782420363168866,-0.00042909922962684906,-0.00021271410837976469,-0.000685507053276524,0.0006639204673572547,0.0014448661802614676,0.0005846833777872638,0.002421153049605588,-0.00025825801882698823,-0.0007494120782212121,0.001481081111503752,0.0008103084110189229,0.00010836753305435802,0.00043383017893777124,0.0019355591308946412,0.00013882429630029947,0.0012846192128361305,0.0015012385588811918,-0.00018083323245971568,-0.0006748566302121617,-0.0015149970778212366,-0.00011603936134937005,0.0019374256290676487,-0.00037859992264404555,-0.003364003224608799,-0.002641625472784249,0.0002520804215843479,1.4090047228718402e-05,-0.0020141321713001365,0.0011451532821714256,0.0006724974373355508,0.0009414768622567257,0.0007531059543705649,-0.00015968188462365005,0.0006454890373990767,-0.002178225705898108,-0.0004297585756931868,-0.0008874641369200415,0.0005120879779699155,2.9991765687656072e-05,0.0003297442583263748,0.0006628307706301308,0.0004223425639793277,0.0003168872758073525,-0.0008455179385135933,0.0019269531152935491,0.0012548753131543184,0.0014182193368065378,0.0004812687099426209,-0.0003385321211276783,-1.3310178474057466e-05,0.0003963621362951623,0.0006223581193707003,-0.0011616438860073686,-0.000610262259013123,4.5029241947405455e-05
gemver,0.0006467049982650982,-1.2067172469364272e-05,0.001160203729038282,0.0002221450089968534,-0.0008432196207448012,-0.001602832193990859,-0.0004867079939382772,0.0009443940297286543,0.000785574346082285,0.0001889821821047614,0.0014934165050767155,-0.0010848312457609507,7.011915699371861e-05,-0.0005418110247572056,-0.0003793895870734963,-0.000990124699051699,-0.0011896168515603575,0.0006646911190020748,-0.0018772094626910985,7.733366348677211e-05,0.0013023767047949757,0.0007156349246441904,0.0010430745387566276,0.0003301715666263287,-0.0012398332821451025,0.0010102604072825569,-0.001289632743767773,0.00018107438599044044,0.0012159872793644252,-0.00036410906533193257,-0.003025392838430384,0.0010179281394408059,-0.0011996723155284093,-0.0005246327004392191,9.811867009072255e-05,0.0010782582588338603,0.0030760625700673293,0.001483367801281727,0.002970937498806355,-9.233617391954694e-05,-0.00043757996819395985,0.0014516986460269739,0.00023634329166573784,-0.0007570058547167315,0.0006325879074009006,0.0008778779471564727,-0.0007637297272190659,-0.0013074411803649531,0.00033192533818590973,0.0004116659502970934,0.0004688897428827153,7.877588601938139e-05,0.000972040650796973,0.0006721121155553394,0.0016299130074912682,0.0012367468856003445,0.0011945005971938372,-0.0008243403863161802,-0.0010952810150431308,-0.0003428783804540419,0.0005809457628250433,-0.0011586624136220457,0.00019109397544525564,0.001039850506963881,0.0012762766984653557,-0.0004154149177742915,0.0013256284920417885,0.0001735850544517032,0.0003798490086208201,-0.0006979499432620489,0.0004146712623575392,0.0009779473326084877,-0.0017788289043336489,-0.000323600471246108,-0.00019334989782590937,-0.0007461016874812129,0.0006358367067554758,0.0014297369505382245,0.0005052959895692766,0.0022959787715485114,-0.00023297696988164616,-0.0006812029569118749,0.0014212464701712532,0.0007112547561215857,0.00016703079018043354,0.0004491588818685462,0.0018130911177852089,0.00017912237510447286,0.0011842310721274568,0.0014222868194337934,-0.00018308307173558406,-0.0006721419340465218,-0.0014231563578101082,-5.228240479482338e-05,0.0017782225137731682,-0.00038341469553415664,-0.003141432321475198,-0.0024943341074200967,0.0002697250133173333,-1.4622383282080085e-05,-0.0020050671979940184,0.0010129587737739915,0.0006679345064589547,0.0009598244117417684,0.0005820489111809164,-0.0002373240616482993,0.0005950642452161345,-0.002068855791650195,-0.0004833118299656134,-0.000794455265147715,0.0004367811416159384,-4.55863903173142e-05,0.000294130263177471,0.0007238949333946544,0.00038681090356678597,0.00034299344406463206,-0.0007694163763921501,0.0018251297102930646,0.0012085498342963143,0.0013131795761485894,0.00046659950183109485,-0.00038452374954229325,5.593573708514062e-05,0.00037774841964872193,0.0006536707395652127,-0.0011756429707424508,-0.0005479483063229256,8.770073893376522e-06
gesummv,0.000575189117727051,-0.0001045661866656802,0.0012228391440455904,0.0001937875317202674,-0.0008053651318833646,-0.001843725369932751,-0.0004470844869501889,0.0010802135576442298,0.0007651678946179649,0.000348576005813407,0.001816450309484531,-0.0009613619784229539,9.542111203902297e-06,-0.0006669466707131101,-0.0004883105147099639,-0.0010954206130312134,-0.0011532311986633835,0.0008200887322244751,-0.0020003873182253707,0.00012343761045485735,0.0014717687396720673,0.000708632803353895,0.0011914191062613907,0.0003299397786678229,-0.001258012578748296,0.001051375823509362,-0.001446239068172872,0.0002894185605934278,0.0013469664425226962,-0.0005130371557445162,-0.0032603989513720283,0.0010407187316256266,-0.0012398750307814528,-0.0005008253841272866,1.323586265142593e-05,0.001193724462710735,0.003322846920733961,0.001423882003614886,0.0033249997617935557,-6.593539728783071e-05,-0.00036070187828348327,0.0016531947298466952,0.0001594338674395759,-0.0009786626130032043,0.000646587607762841,0.000977293029033414,-0.0007889105715245629,-0.0013707908704721679,0.0003535226165291129,0.00041550989691232744,0.0005895994642438988,7.524196634120826e-05,0.00105986285295027,0.000713695618388657,0.001845698074450613,0.0012905327093903907,0.0012739263474941254,-0.0010701785148638818,-0.001059000460979102,-0.0002902538108173758,0.0007897492873275445,-0.0012354066400095893,0.00014994276312386824,0.0012304398745375995,0.0013117935805995432,-0.0004918768059320024,0.0015455700445777944,0.00041242535048190295,0.0003909560457234167,-0.0007063804918693171,0.0004511138059670985,0.0010284314460780781,-0.001794704478217884,-0.0004659437739367907,-0.00023332621316917034,-0.0008268260911184674,0.0006959225833674686,0.0015390186385452074,0.000572431253709106,0.002552182420105156,-0.0003179239603115194,-0.0007712188971709111,0.001449093177244423,0.0008808651521879559,0.0002306992460540237,0.0005129483890616231,0.002053642797464919,0.00012015959752413134,0.0013634821417427803,0.0015932789004485433,-0.0001395526212743587,-0.0008118378009385196,-0.0015648755781714702,-0.00012646254375188923,0.0019348794675251055,-0.0005333822967562204,-0.0033893202716070744,-0.002881199849070981,0.0003577246712262018,3.926254693295858e-05,-0.0021937995948570054,0.0011884657902151553,0.000745920238033351,0.0009211798605974764,0.0006781927400475575,-0.00024535442773614905,0.0005976314229580263,-0.0022635664863628335,-0.000371257467324742,-0.0008983347506728023,0.0004575365884294216,-1.897929663149019e-05,0.0002970752684632316,0.0007004558538028505,0.0004446147294301126,0.0003184495629587521,-0.0007989478706602111,0.0020517534349993286,0.0012908713542856276,0.001321777685209074,0.00033578520378796384,-0.00035620635612253356,5.287880938137985e-05,0.00039233114274692425,0.0005345853266286819,-0.001218811123787115,-0.0005977528441386918,-5.7975772910544445e-05
symm,0.0006966531428689552,-1.1107672536228267e-05,0.0011615358598646708,0.00021885529309252484,-0.000858239599943368,-0.0016572920366242114,-0.0005387044964461691,0.000991214745833228,0.0007955659724151095,0.0001842565090757691,0.0014870750949032502,-0.0011144260093311055,7.539035868830979e-05,-0.0006048399841852693,-0.00034814092148533545,-0.0010194333590334281,-0.0012024710085825063,0.0006589581640178545,-0.0019519451630508734,0.00015200011613261368,0.0013327138116841929,0.0006927849220422407,0.0010504423521019311,0.00032690742854255304,-0.0012706603235225582,0.0010375572876202771,-0.0013637235646860467,0.0001295639481718859,0.0013254244760092762,-0.0004125285841938522,-0.003132262975365544,0.0011067535944878021,-0.0012345125562407905,-0.0005581833429459948,0.00013303745557398847,0.0011592601400075688,0.003195561345718387,0.0015641250647604465,0.003014434635487204,-2.5786233082827595e-05,-0.0004028711490617651,0.0014609883235405302,0.0003199102080139306,-0.0007391842793569796,0.0006425969339842494,0.0009119281983455747,-0.0008120156239278407,-0.0013821396698606098,0.00035189807628436637,0.00043239919816389575,0.0004939004178999716,0.0001138179892829309,0.0010608296854318017,0.0006949607179396682,0.001638986453245808,0.00132572604666671,0.0012247421481232676,-0.0008178491843864322,-0.0010900737688896494,-0.0003937395619383703,0.0005958384653139445,-0.0012054677742222946,0.00020797681322114335,0.0010993614050676115,0.0012921943141716635,-0.00041014421892921545,0.0014325677063122082,0.00016013850917160098,0.00034641335433762934,-0.0007322075705613113,0.00042074441282440804,0.0009569786881103129,-0.0018305268455757566,-0.0003093656305281911,-0.00016697872221508683,-0.0007727288078361502,0.0005845122246278657,0.0014120114756224211,0.0005615793149142215,0.0023767999987790566,-0.0002254600429094151,-0.0007601138990543808,0.0014692819646976811,0.0007220229809819204,0.0001942021549944507,0.00048610759161723155,0.0018361322678780805,0.0002770588649178131,0.0012487514116704308,0.0014346944517455995,-0.00020209698252276413,-0.0006716261252424576,-0.0014244243300506948,-1.1415341254582421e-05,0.001754181301091901,-0.00033653877931606583,-0.003194439923390746,-0.0025264180828041085,0.00028281962861203484,-5.531744116322241e-05,-0.0020345474670951567,0.0010709880443755537,0.0006913985901822647,0.000977118738875207,0.00064295410993509,-0.000248651248208868,0.0006785299079233988,-0.002175518210909407,-0.0005101932304872511,-0.000809122832530799,0.0004465313726945573,2.9537432257913882e-05,0.0003338097772535144,0.0006819370363599672,0.000442197378207412,0.0002787661150149587,-0.0007896023170259367,0.0018464633548218343,0.0012539468653914002,0.0013746746408287436,0.000503551707273194,-0.0004108533919659547,3.0625905007279165e-05,0.0003758130394797061,0.0006700907633785391,-0.0011862197586904382,-0.0004874606060588525,1.3667260645888746e-05
syr2k,0.000738713710840481,-0.0001689425664355642,0.0012085484583318855,0.000194702053300312,-0.0008671937717331781,-0.0017536370335922886,-0.000631520194777598,0.001047539637915583,0.0007800148192068769,0.00018758081326571605,0.0016553473704132354,-0.0012699356949370769,-0.0001905259915575799,-0.0005551886262967148,-0.0005757745489568657,-0.0010539197327388036,-0.001160968101935901,0.0007421512386321814,-0.001996311656613317,0.00022593624049073292,0.001620626183769976,0.0006861063448013738,0.001290663404991695,0.00040464754703053687,-0.0013316432183374774,0.001147207363424564,-0.0015494812331679794,5.390757319724394e-05,0.001272531675769844,-0.0005588501420182487,-0.003322110369077159,0.0010999266395528037,-0.0012434224093643327,-0.0004594226601410709,0.00016638326794943877,0.0012341196173413966,0.0035302098217976485,0.0016007478180755344,0.0032485258125234395,-7.882061698991392e-05,-0.0004987422144040465,0.0015987828357740203,0.0002371621362726728,-0.0009228626990483867,0.0007017620017803791,0.0008625443798438129,-0.0007944907136132113,-0.0013965530476222436,0.0002390018376495896,0.00045628004641508194,0.0003836107672315039,1.7858414341592128e-05,0.0011180821909672683,0.0008960260472829557,0.0018881833942335409,0.001315471603852024,0.0013502218838160236,-0.0010055795881069368,-0.0011863606115285722,-0.0004011623774810384,0.0007185714105920246,-0.0013150962089033176,0.0003233684854219771,0.001071999763048047,0.0013037217593389666,-0.00032197011266058934,0.0015584235200852465,0.0002775342274819397,0.00030814486348794564,-0.0007194451754912734,0.0005050702465167786,0.0009555967046455609,-0.0018451785882563046,-0.0003752052147723993,-0.0002971374568813998,-0.0007387187441862705,0.0005853607629736265,0.001504037302866992,0.00044120342904029205,0.0024408316789453644,-0.0003353845919870461,-0.0007309508089545286,0.0015107138767941957,0.0007415056073417267,0.00015872485528234392,0.00046062188792145916,0.0020150219885787615,0.00020942449757260166,0.001281756210018001,0.0016679661946707508,-0.00016799220854106048,-0.0008215226927051037,-0.0016095985483843833,-0.00017551598446314328,0.0020856715224605673,-0.00039725684897954733,-0.003518310178252351,-0.0026382457710699076,0.0002867751108068559,8.147213844090907e-05,-0.002181861158331028,0.0011677186703309417,0.0006171091905950258,0.0009732915107936909,0.0008413431367241881,-0.00022792273375671357,0.0005919236444040305,-0.0021880010721765254,-0.0005850410590129388,-0.0010849926966329804,0.00029400276495531824,-0.00010117512041081984,0.00032327881490346044,0.0005827789209433831,0.0005313919229795121,0.00035460665822029114,-0.0007106593782534926,0.002040980584246831,0.001298322649543277,0.0014282046532672313,0.0004996061135089905,-0.00045962060074897535,-0.00010692469449067075,0.00035198497668413137,0.0007365828662134138,-0.0012289486734920905,-0.0005688972370181647,0.00020725725173381053
